symbol,company_name,lat,lon,country,state
ZVO,Zovio,33.3062031,-111.8411851,us,Arizona
ZNH,Frontier Airlines,39.7392364,-104.984862,us,Colorado
ZEUS,Olympic Steel,41.4996574,-81.6936772,us,Ohio
YORW,The Advisory Board Company,38.8950368,-77.0365427,us,District of Columbia
YNDX,Yandex,55.7504461,37.6174943,ru,Москва
XRX,ZeroFox,39.2908816,-76.610759,us,Maryland
XPL,Voltari,40.7127281,-74.0060152,us,New York
XP,XP Inc.,-23.5506507,-46.6333824,br,São Paulo
XONE,The Honest Company,34.0536909,-118.242766,us,California
XLRN,Acceleron Pharma,42.3750997,-71.1056157,us,Massachusetts
WY,Arhaus,41.264778,-81.513171,us,Ohio
WWR,Westwater Resources,39.579155,-104.8769227,us,Colorado
WWD,"Woodward, Inc.",40.5508527,-105.0668085,us,Colorado
WVVI,Willamette Valley Vineyards,44.8431766,-122.9528708,us,Oregon
WTFC,Wintrust Financial,41.9941334,-87.8756737,us,Illinois
WMK,West Marine,26.1223084,-80.1433786,us,Florida
WLTW,Willis Towers Watson,51.5073359,-0.12765,gb,England
WKHS,Workhorse Group,39.2681145,-84.4132779,us,Ohio
WIX,Wix.com,32.0852997,34.7818064,il,
WINA,Winmark,44.9772995,-93.2654692,us,Minnesota
WIA,Xiao-i,31.2323437,121.4691024,cn,
WEYS,Weyco Group,43.1352881,-87.9356423,us,Wisconsin
WETF,WisdomTree Investments,40.6120637,-74.0597827,us,New York
WB,Weibo Corporation,39.9057136,116.3912972,cn,
WAT,Mattersight Corporation,41.8755616,-87.6244212,us,Illinois
WAFD,Washington Federal,47.6038321,-122.330062,us,Washington
VXRT,Vaxart,37.6535403,-122.4168664,us,California
VSEC,VSE Corporation,38.8051095,-77.0470229,us,Virginia
VRNT,Verint Systems,40.7934322,-73.4151214,us,New York
VRNS,Varonis Systems,40.6120637,-74.0597827,us,New York
VOD,Vodafone,51.4020243,-1.3242212,gb,England
VMD,Vimeo,40.7127281,-74.0060152,us,New York
VJET,Voxeljet,48.3551962,10.9786498,de,Bayern
VIRT,Virtu Financial,40.6120637,-74.0597827,us,New York
VIRC,Proterra (bus manufacturer),37.5780965,-122.3473099,us,California
VIAV,Vivid Seats,41.8755616,-87.6244212,us,Illinois
VEON,VEON,52.3730796,4.8924534,nl,Noord-Holland
VECO,Veeco,40.7765026,-73.4670022,us,New York
VCNX,Vaccitech,51.71515385,-1.2213652371635415,gb,England
VCEL,Vericel,42.3750997,-71.1056157,us,Massachusetts
VC,Visteon,42.2207982,-83.4841464,us,Michigan
VALU,Value Line,40.7127281,-74.0060152,us,New York
UTSI,UTStarcom,39.9057136,116.3912972,cn,北京市
URBN,Urban Outfitters,39.9439109,-75.18376416294248,us,Pennsylvania
ULBI,Ultralife Corporation,43.0467301,-77.0952516,us,New York
UI,Ubiquiti,40.7127281,-74.0060152,us,New York
UFPT,UFP Technologies,42.8125913,-70.8772751,us,Massachusetts
UCBI,United Community Bank,34.851354,-82.3984882,us,South Carolina
UBX,Unity Biotechnology,37.6535403,-122.4168664,us,California
UBFO,United Security Bancshares,36.7394421,-119.7848307,us,California
TZOO,Travelzoo,40.7127281,-74.0060152,us,New York
TXN,Meade Instruments,36.9092773,-121.7529071,us,California
TWNK,Hostess Brands,38.9697458,-94.7845837,us,Kansas
TW,Tradeweb,40.6120637,-74.0597827,us,New York
TURN,180 Degree Capital,40.8164458,-74.2210643,us,New Jersey
TTWO,Take-Two Interactive,40.7127281,-74.0060152,us,New York
TTGT,TechTarget,42.3370414,-71.2092214,us,Massachusetts
TTD,The Trade Desk,-23.3401717,-51.1320325,br,Paraná
TSQ,Bsquare,47.6038321,-122.330062,us,Washington
TSM,Actions Semiconductor,22.273734,113.5721327,cn,
TSG,The Stars Group,43.6534817,-79.3839347,ca,Ontario
TRVG,Trivago,51.2254018,6.7763137,de,Nordrhein-Westfalen
TRUP,Trupanion,47.6503869,-122.3066356873096,us,Washington
TRUE,TrueCar,-17.8208949,-63.2152949,bo,Santa Cruz
TRST,TrustCo Bank,42.8682502,-73.9282787,us,New York
TRIL,Trellix,37.4332273,-121.8989248,us,California
TRHC,Taboola,40.6120637,-74.0597827,us,New York
TPL,Jakks Pacific,-17.8208949,-63.2152949,bo,Santa Cruz
TPCO,Wish (company),37.9264347,14.36128934825274,it,Sicilia
TLRY,Tilray,40.7127281,-74.0060152,us,New York
TILE,"Interface, Inc.",33.7489924,-84.3902644,us,Georgia
TEAM,Atlassian,-33.8698439,151.2082848,au,New South Wales
TCX,Tucows,43.6534817,-79.3839347,ca,Ontario
TCOM,Trip.com Group,31.2323437,121.4691024,cn,
TCMD,BlackLine Systems,34.1684364,-118.6058382,us,California
TATT,TAT Technologies,31.8117747,34.7803882,il,
SYKE,Sykes Enterprises,27.9477595,-82.458444,us,Florida
SWTX,Vringo,40.7127281,-74.0060152,us,New York
SWKS,Skyworks Solutions,33.6856969,-117.8259819,us,California
STRT,TTEC,39.6482059,-104.9879641,us,Colorado
STRO,Sutro Biopharma,37.6535403,-122.4168664,us,California
STCN,Steel Connect,35.9824598,-86.5199492,us,Tennessee
SRCE,1st Source,41.6833813,-86.2500066,us,Indiana
SQBG,Sequenom,32.7174202,-117.1627728,us,California
SPTN,SpartanNash,42.81928795,-85.72791602258194,us,Michigan
SPSC,SPS Commerce,44.9772995,-93.2654692,us,Minnesota
SPNS,Sapiens International Corporation,32.01599895,34.78595635978459,il,
SOR,Sourcefire,39.1938429,-76.86460919353361,us,Maryland
SONG,AkzoNobel,52.3730796,4.8924534,nl,Noord-Holland
SNN,Smith & Wesson,42.1018764,-72.5886727,us,Massachusetts
SNFCA,Commercial National Financial,40.317287,-79.3840301,us,Pennsylvania
SNES,SenesTech,33.4484367,-112.074141,us,Arizona
SNE,Sonder Corp.,37.7790262,-122.419906,us,California
SNDR,APC by Schneider Electric,41.4831567,-71.5514497,us,Rhode Island
SMSI,Smith Micro Software,40.4416941,-79.9900861,us,Pennsylvania
SMP,Standard BioTools,37.6535403,-122.4168664,us,California
SLGN,Silgan Holdings,41.0534302,-73.5387341,us,
SLAB,Silicon Labs,30.2711286,-97.7436995,us,
SKYW,"SkyWest, Inc.",37.104153,-113.5841313,us,Utah
SIVB,SVB Financial Group,40.6120637,-74.0597827,us,New York
SILC,Silicom,32.1773471,34.907459,il,מחוז המרכז
SIGI,Erie Insurance Group,42.1539294,-80.0789216,us,Pennsylvania
SIGA,SIGA Technologies,40.7127281,-74.0060152,us,New York
SIFY,Shift Technologies,37.7790262,-122.419906,us,California
SFM,Sprouts Farmers Market,33.675326159007646,-111.96362275735372,us,Arizona
SF,Sterling Financial Corporation,47.6571934,-117.42351,us,Washington
SENEA,Seneca Foods,43.0993,-77.443014,us,New York
SEIC,SEI Investments Company,40.1317722,-75.4596319,us,Pennsylvania
SEDG,SolarEdge,32.1676842,34.83082794429146,il,
SECO,Secoo,39.9057136,116.3912972,cn,
SEAC,SeaChange International,34.48074149999999,-118.1868378638664,us,California
SE,Subsea 7,51.35746445,-0.1736268949695033,gb,England
SDI,Sportradar,47.4250593,9.3765878,ch,Sankt Gallen
SDGR,"Schrödinger, Inc.",40.7127281,-74.0060152,us,New York
SDC,SmileDirectClub,36.1622767,-86.7742984,us,Tennessee
SCKT,AST SpaceMobile,31.9973662,-102.077948,us,
SCHN,Schnitzer Steel,45.5202471,-122.674194,us,Oregon
SBNY,Signature Bank,40.6120637,-74.0597827,us,New York
SBE,Swvl,25.07428235,55.18853865430702,ae,
SBCF,LegacyTexas Bank,33.0136764,-96.6925096,us,Texas
RYAAY,Ryanair,53.4720536,-6.223144166844677,ie,
RWLK,Mazor Robotics,32.505968,34.90621508494272,il,מחוז חיפה
RUTH,Ruth's Hospitality Group,28.5977707,-81.3510264,us,Florida
RTW,Qiwi,35.1748976,33.3638568,cy,
RS,Algoma Steel,46.52391,-84.320068,ca,Ontario
RRGB,BurgerFi,26.1223084,-80.1433786,us,Florida
RMTI,Rockwell Medical,42.5246873,-83.5363637,us,Michigan
RMCF,Rocky Mountain Chocolate Factory,37.2769484,-107.8766,us,Colorado
RMBL,Bumble,30.2711286,-97.7436995,us,
RLGT,Covenant Logistics,35.0457219,-85.3094883,us,Tennessee
RGLS,Regulus Therapeutics,32.7174202,-117.1627728,us,California
RGLD,Royal Gold,39.7392364,-104.984862,us,Colorado
RGEN,Repligen,42.3756401,-71.2358004,us,Massachusetts
REGI,Rent the Runway,40.7127281,-74.0060152,us,New York
REAL,The RealReal,37.7790262,-122.419906,us,California
RDWR,Radware,41.0795325,-74.1594909,us,New Jersey
RDI,Learning Tree International,38.9695316,-77.3859479,us,Virginia
RDFN,Redfin,47.6503869,-122.3066356873096,us,Washington
RDCM,Radcom Ltd,32.0852997,34.7818064,il,
RAIL,FreightCar America,41.8755616,-87.6244212,us,Illinois
RADA,RADA Electronic Industries,32.3286181,34.8566246,il,
QTRX,Merix Corporation,45.4871723,-122.80378,us,Oregon
QRVO,Qorvo,36.0726355,-79.7919754,us,North Carolina
PWFL,PowerFleet,41.0234304,-74.0665297,us,New Jersey
PUYI,Pluri Inc.,32.8191218,34.9983856,il,מחוז חיפה
PTON,Peloton Interactive,40.7127281,-74.0060152,us,New York
PTCT,PTC Therapeutics,40.5792701,-74.4115401,us,New Jersey
PRIM,Primoris Services Corporation,32.7762719,-96.7968559,us,
PRFT,Perficient,38.6280278,-90.1910154,us,Missouri
PRAH,OPKO Health,25.7741728,-80.19362,us,Florida
PPSI,ReNew Power,28.42826235,77.00270014657752,in,Haryana
PPC,Pilgrim's Pride,40.4233142,-104.7091322,us,Colorado
PPBI,Pacific Premier Bancorp,33.6856969,-117.8259819,us,California
PNBK,California First National Bancorp,33.6856969,-117.8259819,us,California
PLUS,ePlus,38.9695316,-77.3859479,us,Virginia
PLG,Metalink Ltd.,32.2485734,34.842087,il,
PLCE,The Children's Place,40.7899291,-74.0566735,us,New Jersey
PLAB,Photronics Inc,41.4825947,-73.4095652,us,
PK,Park Hotels & Resorts,38.9191272,-77.22296360086021,us,Virginia
PII,Polestar,57.7072326,11.9670171,se,
PI,Impinj,47.6038321,-122.330062,us,Washington
PHIO,Phio Pharmaceuticals,42.3459271,-71.5522874,us,Massachusetts
PGTI,Health Insurance Innovations,27.9477595,-82.458444,us,Florida
PGP,Global Sources,22.2793278,114.1628131,cn,
PFBI,Premier Financial,41.3203058,-84.5084835,us,Ohio
PEIX,Pacific City Bank,34.0536909,-118.242766,us,California
PDFS,PDF Solutions,37.2333253,-121.6846349,us,California
PDD,Pinduoduo,31.2323437,121.4691024,cn,
PDCO,Patterson Companies,44.8835768,-93.1382749,us,Minnesota
PCYG,Park City Group,40.7596198,-111.886797,us,Utah
PCH,PotlatchDeltic,47.6571934,-117.42351,us,Washington
PCB,PCSB Bank,41.3973335,-73.6171915,us,New York
PBR,Eletrobras,-22.9110137,-43.2093727,br,Rio de Janeiro
PAYC,Momo (software),39.9057136,116.3912972,cn,
PATI,Pathward,43.5488256,-96.7307737,us,South Dakota
PAG,Gentex (automotive manufacturer),42.8124349,-86.0288167,us,Michigan
PACB,Pacific Biosciences,37.4519671,-122.177992,us,California
PAA,Plains All American Pipeline,29.7589382,-95.3676974,us,
OTTR,Otter Tail Corporation,46.283015,-96.077558,us,Minnesota
OTEX,OpenText,43.4652699,-80.5222961,ca,Ontario
OSPN,OneSpan,41.8755616,-87.6244212,us,Illinois
OSIS,OSI Systems,33.9188589,-118.3483256,us,California
ORMP,Oramed,31.79592425,35.21198075969497,il,
ORAN,Diamond Management & Technology Consultants,41.8755616,-87.6244212,us,Illinois
OPB,Busey Bank,40.1164841,-88.2430932,us,Illinois
ONVO,Organovo,32.7174202,-117.1627728,us,California
ONTO,Westport Innovations,49.2608724,-123.113952,ca,British Columbia
ONCS,ATS Medical,44.9772995,-93.2654692,us,Minnesota
OMEX,Odyssey Marine Exploration,27.9477595,-82.458444,us,Florida
OMCL,Omnicell,32.6992189,-117.1128086,us,California
OMAB,Grupo Aeroportuario Centro Norte,25.6802019,-100.315258,mx,Nuevo León
OESX,Orion Energy Systems,44.0998341,-87.827992,us,Wisconsin
OCC,Optical Cable Corporation,37.270973,-79.9414313,us,Virginia
NXPI,NXP Semiconductors,51.4063404,5.4585347,nl,Noord-Brabant
NX,Beacon Building Products,38.9695316,-77.3859479,us,Virginia
NWS,News Corp,40.75866945,-73.98237558133278,us,New York
NWE,NorthWestern Corporation,43.5488256,-96.7307737,us,South Dakota
NWBI,Northwest Bank,41.8119602,-79.2654452,us,Pennsylvania
NVMI,Nova Measuring Instruments,31.8930644,34.80340932920801,il,
NTN,BuzzFeed,40.6120637,-74.0597827,us,New York
NTLA,Intellia Therapeutics,42.3750997,-71.1056157,us,Massachusetts
NTES,NetEase,30.2489634,120.2052342,cn,
NSSC,Napco Security Technologies,40.6789893,-73.4170673,us,New York
NSIT,Insight Enterprises,33.4255117,-111.9400164,us,Arizona
NSA,Surgical Care Affiliates,42.1711365,-87.8445119,us,Illinois
NRC,National Research Corporation,40.8088861,-96.7077751,us,Nebraska
NOW,EXL Service,40.6120637,-74.0597827,us,New York
NMRD,Nemaura Medical,52.7723859,-1.2077985,gb,England
NICE,NICE Ltd.,32.1861481,34.8675905,il,
NHA,SoundHound,37.2333253,-121.6846349,us,California
NFH,Clover Health,35.925206,-86.8689419,us,Tennessee
NEM,DallasNews Corporation,32.7762719,-96.7968559,us,
NEE,Nexters,34.6852901,33.0332657,cy,Κύπρος
NDLS,Noodles & Company,43.0349931,-87.922497,us,Wisconsin
NDAQ,"Nasdaq, Inc.",40.7097367,-74.01085699585923,us,New York
NCTY,The9,31.2323437,121.4691024,cn,
NCMI,National CineMedia,39.579155,-104.8769227,us,Colorado
NBTB,NBT Bank,42.531184,-75.5235149,us,New York
NATR,Nature's Sunshine Products,40.3881114,-111.8486019,us,Utah
NATH,Nathan's Famous,40.7920441,-73.5398476,us,New York
NAII,Natural Alternatives International,33.1580933,-117.3505966,us,California
MYOV,Roivant Sciences,47.5581077,7.5878261,ch,Basel-Stadt
MYL,Mylan,40.2625702,-80.1872797,us,Pennsylvania
MYGN,Myriad Genetics,40.7596198,-111.886797,us,Utah
MTX,Mindspeed Technologies,33.6170092,-117.9294401,us,California
MTSC,MTS Systems Corporation,44.8546856,-93.470786,us,Minnesota
MTLS,Materialise NV,50.879202,4.7011675,be,Vlaams-Brabant
MTEX,Mannatech,33.0283854,-97.0867203,us,
MSTR,MicroStrategy,38.9191272,-77.22296360086021,us,Virginia
MSFT,Microsemi,33.5761376,-117.7258122,us,California
MRIN,Marin Software,37.7790262,-122.419906,us,California
MRCY,Mercury Systems,42.65717,-71.1408776,us,Massachusetts
MPWR,Monolithic Power Systems,47.646561,-122.1977916,us,Washington
MOD,ModivCare,33.7489924,-84.3902644,us,Georgia
MOBL,MobileIron,37.3893889,-122.0832101,us,California
MNKD,MannKind Corporation,41.394817,-73.4540111,us,
MMYT,MakeMyTrip,28.4646148,77.0299194,in,Haryana
MMI,Merck Millipore,42.5048167,-71.1956111,us,Massachusetts
MITK,Mitel,45.4208777,-75.6901106,ca,Ontario
MGYR,Magyar Bank,40.4862174,-74.4518173,us,New Jersey
MGTA,Maxygen,37.4863239,-122.232523,us,California
MGP,Arrival (company),51.5073359,-0.12765,gb,England
MGI,MoneyGram,32.7762719,-96.7968559,us,
MESA,Mesa Air Group,33.4484367,-112.074141,us,Arizona
MELI,Mercado Libre,-34.9058916,-56.1913095,uy,Montevideo
MEDP,Medpace,39.3397864,-84.2166989,us,Ohio
MDU,GCI (company),61.2163129,-149.894852,us,Alaska
MDIA,Mediacom,41.4092605,-74.1951475,us,New York
MDCA,MDC Partners,40.7127281,-74.0060152,us,New York
MD,Medarex,40.3492744,-74.6592958,us,New Jersey
MCRI,Monday.com,32.0852997,34.7818064,il,מחוז תל אביב
MCBS,Metro City Bank,33.8981579,-84.2832564,us,Georgia
MC,Kelso & Company,40.7127281,-74.0060152,us,New York
MBT,Mobileye,31.79592425,35.21198075969497,il,מחוז ירושלים
MBRX,Molex,41.801159,-88.0747687,us,Illinois
MBNKP,Medivation,37.7790262,-122.419906,us,California
MACK,Merrimack Pharmaceuticals,42.3750997,-71.1056157,us,Massachusetts
LYL,DragonWave,45.4208777,-75.6901106,ca,Ontario
LXRX,Lexicon Pharmaceuticals,30.1734194,-95.504686,us,
LUV,Amyris (company),37.8314089,-122.2865266,us,California
LUNA,Luna Innovations,37.270973,-79.9414313,us,Virginia
LULU,Lululemon Athletica,49.2608724,-123.113952,ca,British Columbia
LSTR,Landstar System,30.3321838,-81.655651,us,Florida
LSCC,Ceva (semiconductor company),39.0817985,-77.1516844,us,Maryland
LPLA,LPL Financial,32.7174202,-117.1627728,us,California
LOVE,LoveSac,41.0534302,-73.5387341,us,
LOV,Starent Networks,42.6106479,-71.2342248,us,Massachusetts
LORL,Loral Space & Communications,40.74932325,-73.97589050171247,us,New York
LOGC,SomaLogic,40.0149856,-105.270545,us,Colorado
LOCO,El Pollo Loco (United States),33.6633386,-117.903317,us,California
LOB,Live Oak Bank,34.2257282,-77.9447107,us,North Carolina
LNDC,23andMe,37.6535403,-122.4168664,us,California
LFUS,Littelfuse,41.8755616,-87.6244212,us,Illinois
LEE,Lee Enterprises,41.5235808,-90.5770967,us,Iowa
LECO,Lincoln Electric,41.5931049,-81.5267873,us,Ohio
LE,Lands' End,42.9600059,-90.1304461,us,Wisconsin
LCII,Siliconware Precision Industries,24.163162,120.6478282,tw,
LAUR,Laureate Education,25.7741728,-80.19362,us,Florida
KXIN,Li Auto,39.9057136,116.3912972,cn,
KTOS,Kratos Defense & Security Solutions,38.5810606,-121.493895,us,California
KRUS,Kura Sushi,34.5289178,135.5015548,jp,
KRO,Monster Worldwide,40.7127281,-74.0060152,us,New York
KPTI,Spark Therapeutics,39.9527237,-75.1635262,us,Pennsylvania
KOSS,Koss Corporation,43.0349931,-87.922497,us,Wisconsin
KNX,Knightscope,32.6992189,-117.1128086,us,California
KNDI,Kandi Technologies,29.1080344,119.6486487,cn,
KMPR,CorVel Corporation,33.6856969,-117.8259819,us,California
KLAC,KLA Corporation,37.4332273,-121.8989248,us,California
KINS,Kingstone Companies,40.6431591,-73.6956865,us,New York
KIDS,Orthopediatrics,41.2381017,-85.8530544,us,Indiana
KELYA,Kelly Services,42.563093,-83.1310869,us,Michigan
KDP,Pepper Lunch,35.6812665,139.757653,jp,
KBAL,Kimball International,41.0321808,-87.1066598,us,Indiana
KALU,Kaiser Aluminum,35.925206,-86.8689419,us,Tennessee
JMIA,Luminar Technologies,28.5421109,-81.3790304,us,Florida
JDD,Ziff Davis,40.6120637,-74.0597827,us,New York
JD,JD.com,39.9057136,116.3912972,cn,北京市
ITRN,Ituran,32.0852997,34.7818064,il,מחוז תל אביב
ITRI,Itron,47.6681145,-117.104865,us,Washington
ITI,Iteris,33.71148395,-117.84615451369616,us,California
ISDR,DirecTV,33.917028,-118.4156337,us,California
IRWD,Ironwood Pharmaceuticals,42.3554334,-71.060511,us,Massachusetts
IOSP,Innospec,39.7837304,-100.445882,us,Kansas
INOD,Innodata,40.8871438,-74.0410865,us,New Jersey
